 <?xml version="1.0" encoding="UTF-8"?>
<datafile>
		<rom name="epr-19607.20" size="524288" crc="365ce059" sha1="8e6c21744fa42a3ee941fc4744ab9465d70f6972"/>
		<rom name="epr-19608.19" size="524288" crc="56b46d26" sha1="1b1a0bc862763e7a6c40d5c6213f9681607e14ef"/>
		<rom name="epr-19609.18" size="524288" crc="75d2675c" sha1="fde6935deaef889bfd8a7225490ee7fd66ece7f7"/>
		<rom name="epr-19610.17" size="524288" crc="3632870a" sha1="321e260cad93632e9a177ec0597d841abb16b698"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-19589.4" size="4194304" crc="5482238f" sha1="32480284d35b66035ef878761d0b4b8d63eec468"/>
		<rom name="mpr-19590.3" size="4194304" crc="a5cd4718" sha1="15478ddf519655038762959cd9ecd306c945b626"/>
		<rom name="mpr-19591.2" size="4194304" crc="48e1aaff" sha1="c90cc70f049f6bd41cc28b02af29bcea4a6a0c31"/>
		<rom name="mpr-19592.1" size="4194304" crc="d9003b6f" sha1="c8242645619b1a02c29ca3f941461f163c9bf38f"/>
		<rom name="mpr-19593.8" size="4194304" crc="21e48ff8" sha1="d45b9a20485e671e4403881b4bafefd6a5ccabbd"/>
		<rom name="mpr-19594.7" size="4194304" crc="654c26b0" sha1="de5aaa12b121878dd6fd9dfa79f9b996d1c53295"/>
		<rom name="mpr-19595.6" size="4194304" crc="d06fd9d6" sha1="4be22886ee4bdeee001d5914735171f10fc1fc8e"/>
		<rom name="mpr-19596.5" size="4194304" crc="5672e3f4" sha1="1caf5fb2879657868d02da86de8ae2f15139572b"/>
		<rom name="mpr-19597.12" size="4194304" crc="4d0ffe60" sha1="7db2ca50499f3e9f9d423e83b68b12ff8ec8f9c7"/>
		<rom name="mpr-19598.11" size="4194304" crc="a081592e" sha1="c97596185fe383dce941b87c47251a80cc6cec3e"/>
		<rom name="mpr-19599.10" size="4194304" crc="65c1d33c" sha1="a9c605393203b98f355a7bed4cbd435e38070816"/>
		<rom name="mpr-19600.9" size="4194304" crc="a25da127" sha1="e5f598747df05212223a4fe87f5b6e60f4e0c9ab"/>
		<!--region name="vrom"-->
		<rom name="mpr-19574.26" size="2097152" crc="9be8f314" sha1="7fd3006bbcebcbff17c5c33c581cd3d66c804074"/>
		<rom name="mpr-19573.27" size="2097152" crc="57b61d65" sha1="add743a5c9b61912028ffd8b4f03ec88ba0d63f4"/>
		<rom name="mpr-19576.28" size="2097152" crc="85f9b587" sha1="0f954a82c3cac0c5127ed3578c3f0dd9de1e51fd"/>
		<rom name="mpr-19575.29" size="2097152" crc="dab11c34" sha1="457e19f938fbae414efae186838c94d8e20bbe4a"/>
		<rom name="mpr-19578.30" size="2097152" crc="ae882c42" sha1="4443b56731e67ea9ce3dbb23e20a0f784073404e"/>
		<rom name="mpr-19577.31" size="2097152" crc="36a1fe5d" sha1="d8e501b6cd5efc18c407b62e8074726a7ca63b22"/>
		<rom name="mpr-19580.32" size="2097152" crc="62503cee" sha1="f2f1084d35225f27680b9883671f35b3141d574c"/>
		<rom name="mpr-19579.33" size="2097152" crc="af9698d0" sha1="f342a386c876ab41999465c5071687a03ace08b9"/>
		<rom name="mpr-19582.34" size="2097152" crc="c8b9cf1a" sha1="df0f58710c58778cbc54eee6457ae61f83779fc8"/>
		<rom name="mpr-19581.35" size="2097152" crc="8863c2d7" sha1="7f9fe110cf2570ebefbee216b9d26a75c303faa8"/>
		<rom name="mpr-19584.36" size="2097152" crc="256b056c" sha1="2395c7fbf359af9a4bc1ecbc377f3bcc04317c7f"/>
		<rom name="mpr-19583.37" size="2097152" crc="c22cb5aa" sha1="67d9f2d75d4cc0e0dba6b2061c22fcc2f33239e3"/>
		<rom name="mpr-19586.38" size="2097152" crc="ac37163e" sha1="a35147011f612363754ffe43dca4c2fa2e27056e"/>
		<rom name="mpr-19585.39" size="2097152" crc="e2598012" sha1="5f4124b5134553513262c8401052899551179cb1"/>
		<rom name="mpr-19588.40" size="2097152" crc="42e20ae9" sha1="3a9b464b74627e0f6501cff6da50d0503ef54864"/>
		<rom name="mpr-19587.41" size="2097152" crc="c288c910" sha1="730874b7f8162583ba6400a0ee26a84d407e327d"/>
		<!--region name="sound_program"-->
		<rom name="epr-19611.21" size="262144" crc="8888bf36" sha1="33dfed490fb0f244e076e3854aba7a6473f56844"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-19601.22" size="4194304" crc="ba350fcc" sha1="b85a9d45e06e048c3e777cbb190d20b5ef72d1b3"/>
		<rom name="mpr-19602.24" size="4194304" crc="a92231c1" sha1="9ecf97dce0a2184dc31906c6090c27494188384c"/>
	</machine>

	<machine name="scudplus">
		<description>Scud Race Plus (Export, Twin/DX, Revision A)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20095a.20" size="524288" crc="58c7e393" sha1="7e25101f72daa271f680a39042341d06249fd104"/>
		<rom name="epr-20094a.19" size="524288" crc="dbf17a43" sha1="fd719515c8ed78dea80fef20f3af9b72461f81d7"/>
		<rom name="epr-20093a.18" size="524288" crc="4ed2e35d" sha1="ac149b369db9fc80e63e1ed943d42ccd056dab1b"/>
		<rom name="epr-20092a.17" size="524288" crc="a94ec57e" sha1="bda1d9cb38e10a25f7cdde38f30ae13541fdbc5e"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20100.16" size="4194304" crc="c99e2c01" sha1="074d4b5e85f00f5b7550e9944664fdfba8666569"/>
		<rom name="mpr-20099.15" size="4194304" crc="fc9bd7d9" sha1="2dbcbb4b7f8fbeeeeacab51179003d8a4a9e771b"/>
		<rom name="mpr-20098.14" size="4194304" crc="8355fa41" sha1="e6ac03fd7f1ab882a2861f65f6fea977c106dc15"/>
		<rom name="mpr-20097.13" size="4194304" crc="269a9dbe" sha1="df804ec1df87c1ab6387cd1bbd5dd224adc8d528"/>
		<!--region name="sound_program"-->
		<rom name="epr-20096a.21" size="524288" crc="0fef288b" sha1="d6842108d1baea5fffba679d81179c8ffaa87b93"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-20101.24" size="4194304" crc="66d1e31f" sha1="cbc06e9aebcdf82f14bef1c35cbb3203530ef6ae"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-19338.bin" size="65536" crc="dbf88de6" sha1="8f5c83e82c26a37a1ed0476d7dfeb698b8417899"/>
	</machine>

	<machine name="scudplusa">
		<description>Scud Race Plus (Export, Twin/DX)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20095.20" size="524288" crc="44467bc1" sha1="a69b1fc4ab3c4012ffc9f3f055b6221a8fc5eac8"/>
		<rom name="epr-20094.19" size="524288" crc="299b6257" sha1="70438507a76ed96190ac11dac3d4c531610ff1fe"/>
		<rom name="epr-20093.18" size="524288" crc="9a85c611" sha1="fb21c29584b205ec14f82318110ecf5821a95c23"/>
		<rom name="epr-20092.17" size="524288" crc="6f9161c1" sha1="b1c66eeb1bb67664aafa78ad62515204f231f09b"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20100.16" size="4194304" crc="c99e2c01" sha1="074d4b5e85f00f5b7550e9944664fdfba8666569"/>
		<rom name="mpr-20099.15" size="4194304" crc="fc9bd7d9" sha1="2dbcbb4b7f8fbeeeeacab51179003d8a4a9e771b"/>
		<rom name="mpr-20098.14" size="4194304" crc="8355fa41" sha1="e6ac03fd7f1ab882a2861f65f6fea977c106dc15"/>
		<rom name="mpr-20097.13" size="4194304" crc="269a9dbe" sha1="df804ec1df87c1ab6387cd1bbd5dd224adc8d528"/>
		<!--region name="sound_program"-->
		<rom name="epr-20096a.21" size="524288" crc="0fef288b" sha1="d6842108d1baea5fffba679d81179c8ffaa87b93"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-20101.24" size="4194304" crc="66d1e31f" sha1="cbc06e9aebcdf82f14bef1c35cbb3203530ef6ae"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-19338.bin" size="65536" crc="dbf88de6" sha1="8f5c83e82c26a37a1ed0476d7dfeb698b8417899"/>
	</machine>

	<machine name="skichamp">
		<description>Ski Champ (Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20355.20" size="2097152" crc="7a784e67" sha1="b8e9d54acf49fd25cafddc4f89a73474ab61206b"/>
		<rom name="epr-20354.18" size="2097152" crc="aca62bf8" sha1="23a1b406c3475cb45f0e4ab2de28ed3551fd651d"/>
		<rom name="epr-20353.19" size="2097152" crc="badf5f04" sha1="65a502a3fada114a699d0bf22e004d5bf1f5edf5"/>
		<rom name="epr-20352.17" size="2097152" crc="c92c2545" sha1="612c39c935b403484fcda6d36fca50cc5ef726fc"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20321.4" size="4194304" crc="698a97ee" sha1="0f3dea3813992217d23477436e5e28d083ffd8e5"/>
		<rom name="mpr-20320.3" size="4194304" crc="edc9a9e5" sha1="646433586a3df1a93998321978047687fefc05bc"/>
		<rom name="mpr-20319.2" size="4194304" crc="228047f3" sha1="dde88a2dbc590962b0a075fcad7cca9a89f1b277"/>
		<rom name="mpr-20318.1" size="4194304" crc="b0cad2c8" sha1="17e579386d2dcc5d2b0cb4f291560e42520c1321"/>
		<rom name="mpr-20325.8" size="4194304" crc="cb0eb133" sha1="120483b0a1a24e71c55a22bf1f900bfa8eb7485e"/>
		<rom name="mpr-20324.7" size="4194304" crc="8f5848d0" sha1="c0704a5713fda9b4663a6f7a7b8303cce1f1b124"/>
		<rom name="mpr-20323.6" size="4194304" crc="075de2ae" sha1="f649021762992e4274f8cc2f67a761c81d1a75c5"/>
		<rom name="mpr-20322.5" size="4194304" crc="2f69b205" sha1="9480f8b4beaa1bdf1f03420b6975414796f3e251"/>
		<rom name="mpr-20329.12" size="4194304" crc="0807ea33" sha1="963801f355ee0a29a36253c96cd7a982eb6bb8dc"/>
		<rom name="mpr-20328.11" size="4194304" crc="5fa5e9f5" sha1="a9f5ff242308027c34a2b388a1f583098af64db7"/>
		<rom name="mpr-20327.10" size="4194304" crc="f55f51b2" sha1="da85c310d9c0c95b96cebdb0562351e8fa8e95ba"/>
		<rom name="mpr-20326.9" size="4194304" crc="b63e1cb4" sha1="290dcc410678d1062b8be29f75da5abfc6c260ba"/>
		<rom name="mpr-20333.16" size="4194304" crc="76b8e0fa" sha1="ccb5026144dec492bf8d05cc6d33e8e061c79cb5"/>
		<rom name="mpr-20332.15" size="4194304" crc="500db1ee" sha1="c812cb711d2d621c8a60a7d01fe6fd902f7e5af4"/>
		<rom name="mpr-20331.14" size="4194304" crc="c4c45fb1" sha1="a2b8feacb55131780231b02785906dd6ebbc07ee"/>
		<rom name="mpr-20330.13" size="4194304" crc="fbc7bbd5" sha1="2d255bd3f62ea3c307b40889841b364be4bbcfcf"/>
		<!--region name="vrom"-->
		<rom name="mpr-20336.26" size="4194304" crc="261e3d39" sha1="a73fa2ae61536e2723b23c6a13d59c4802604128"/>
		<rom name="mpr-20337.27" size="4194304" crc="2c7e9eb8" sha1="4d30861a881d4b47a11c278321a1e216991cc299"/>
		<rom name="mpr-20338.28" size="4194304" crc="0aa626df" sha1="2085ac71bd167472c98a2c9f9db2179e86730b6d"/>
		<rom name="mpr-20339.29" size="4194304" crc="7af05417" sha1="4af161eb14adcf22e905fd70d6d69826aaa22cbc"/>
		<rom name="mpr-20340.30" size="4194304" crc="82ef4a21" sha1="70b01f17ebc95561d5f3fd61609758dd5d017e6c"/>
		<rom name="mpr-20341.31" size="4194304" crc="9373096e" sha1="ba2fe54ef25ba713a06311f9146be6c742fc5f5a"/>
		<rom name="mpr-20342.32" size="4194304" crc="ef98cd37" sha1="603ba860efe55ad1d229da1ea63dc17414904720"/>
		<rom name="mpr-20343.33" size="4194304" crc="9825a46b" sha1="0878273829e09740aae9bfed561a368a8422cba3"/>
		<rom name="mpr-20344.34" size="4194304" crc="acbbcd68" sha1="f6acee2628396e23db8fdedf8afcbf6bd7886d17"/>
		<rom name="mpr-20345.35" size="4194304" crc="431e7585" sha1="24799ee460e427556bd101170a5fa0aa36c13a1f"/>
		<rom name="mpr-20346.36" size="4194304" crc="4f87f2d2" sha1="e9c1948a9185993482d24593f8a327ae65f49c8a"/>
		<rom name="mpr-20347.37" size="4194304" crc="389a2d98" sha1="20edd47d1830a961236dd1f0e08771fed1c30693"/>
		<rom name="mpr-20348.38" size="4194304" crc="8be8d4d2" sha1="07228d5ecd8a0207b76084f2e4853362d52d7fd5"/>
		<rom name="mpr-20349.39" size="4194304" crc="a3240428" sha1="467219966f1b0bd09b060d5e3a5d83e9e34c6313"/>
		<rom name="mpr-20350.40" size="4194304" crc="c48f9ace" sha1="7e5110e0f8c4878bdb60758f21be5968bf54fe21"/>
		<rom name="mpr-20351.41" size="4194304" crc="1fbd3e10" sha1="bd37940375000461323a954000113a2c1a373af5"/>
		<!--region name="sound_program"-->
		<rom name="epr-20356.21" size="524288" crc="4e4015d0" sha1="3c28551ac0e93483b3db5be99f2b3cbafa9a739a"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-20334.22" size="4194304" crc="de1d67cd" sha1="2e80c627684d107b0e761dd807dbe2755eaddee3"/>
		<rom name="mpr-20335.24" size="4194304" crc="7300d0a2" sha1="50aac607e4570883cfc7bd0e1765fd8dfa1f9966"/>
	</machine>

	<machine name="spikeofe">
		<description>Spikeout Final Edition (Export)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21656.20" size="2097152" crc="bd2aaf64" sha1="850c08f3e2fa269d94b4dc88c9d33854d5e38f21"/>
		<rom name="epr-21655.19" size="2097152" crc="68a9e417" sha1="8d5eb0d52eabde0d2cfb34ded4fc436f113cdcc0"/>
		<rom name="epr-21654.18" size="2097152" crc="5be245a3" sha1="69cc84dd4ccc80b6453ace1944962b666e6fca3d"/>
		<rom name="epr-21653.17" size="2097152" crc="f4bd9c3c" sha1="de509c25226939d7a9c1b402ab6923844c12314e"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-21616.4" size="8388608" crc="2900bdd8" sha1="61ec8274be0cedb8ca129d3eeec1fb8d6c573906"/>
		<rom name="mpr-21615.3" size="8388608" crc="7727a6fc" sha1="b7f16fda32b976d29e57e53f7f8116e9df4a916c"/>
		<rom name="mpr-21614.2" size="8388608" crc="e21d619b" sha1="931c95a224096a33d334445f1a4086c08220a95f"/>
		<rom name="mpr-21613.1" size="8388608" crc="d039e608" sha1="65a8bf8d241b28ccc8e125ff638e93820f801147"/>
		<rom name="mpr-21620.8" size="8388608" crc="476f027f" sha1="9cc6b57dddb22ab893f08bf4f91765c343844043"/>
		<rom name="mpr-21619.7" size="8388608" crc="e1076f47" sha1="fa9b9f4cb6b5541119ee03ff5010f33126a0c666"/>
		<rom name="mpr-21618.6" size="8388608" crc="633530fa" sha1="d87f79c6998ebd6fe5cd1288386f29acf98ffeda"/>
		<rom name="mpr-21617.5" size="8388608" crc="a08c6790" sha1="5d0d89460cc7c2876d9859201f3f926c2058cd4f"/>
		<rom name="mpr-21624.12" size="8388608" crc="a158b7da" sha1="6be706e18bcdc068718c5ed75296561bf8526098"/>
		<rom name="mpr-21623.11" size="8388608" crc="d9301674" sha1="4022734b104774b60d93f32b67b0cc1f998a0fb4"/>
		<rom name="mpr-21622.10" size="8388608" crc="5f5a1563" sha1="e673ffc0688072ec07ba0d5f86693d0cdd9046aa"/>
		<rom name="mpr-21621.9" size="8388608" crc="551a444d" sha1="07655845afcbe2ad3aa7bae9b7897bbdb441e31b"/>
		<rom name="mpr-21628.16" size="4194304" crc="de3866ea" sha1="43068f2af2b84ce2ee63e806cfc048e75c77a451"/>
		<rom name="mpr-21627.15" size="4194304" crc="efe94608" sha1="1c04b1ea6517acee8b306ae52fadaf33341750bb"/>
		<rom name="mpr-21626.14" size="4194304" crc="1861652e" sha1="45793397523ae0c1af0b5b0746182f9193bb35df"/>
		<rom name="mpr-21625.13" size="4194304" crc="72a34707" sha1="107b9e1dfead1d04a59ba9fbe9800c703a1bca56"/>
		<!--region name="vrom"-->
		<rom name="mpr-21633.26" size="4194304" crc="735fb67d" sha1="7f8d1880b0e5302f3cc7e49c3f0de1d8800bb6f8"/>
		<rom name="mpr-21634.27" size="4194304" crc="876e6788" sha1="18f80b79e1da6bc6e6c1f1d368d0ff1ff6b1f468"/>
		<rom name="mpr-21635.28" size="4194304" crc="093534a8" sha1="8ecbc3e4456f0453f8728d1ab7687b7d05d7957b"/>
		<rom name="mpr-21636.29" size="4194304" crc="2433f21c" sha1="8c62cc42f6a4d795855ec75512a38e5a8a120f8e"/>
		<rom name="mpr-21637.30" size="4194304" crc="edb8f2b8" sha1="e1b54b43df0217a99bfce36fa22f7c71863d2186"/>
		<rom name="mpr-21638.31" size="4194304" crc="3773a215" sha1="f36baf8e38bb1d853bc87b99db70efdcca217c93"/>
		<rom name="mpr-21639.32" size="4194304" crc="313d1872" sha1="9e74786fc17c38b7687be3abcd115e3b817991b1"/>
		<rom name="mpr-21640.33" size="4194304" crc="271366be" sha1="eab9ab8105f3d72ce797439c2c17f49aebbd8f07"/>
		<rom name="mpr-21641.34" size="4194304" crc="782147e4" sha1="080f28daeee38c169b1bd5030800eca032a42da2"/>
		<rom name="mpr-21642.35" size="4194304" crc="844732c9" sha1="20ee88b762eed38d1a6f16a0c1b375496187c676"/>
		<rom name="mpr-21643.36" size="4194304" crc="9e922e9d" sha1="f66df4876672c0ee17525c4809d737523b04650d"/>
		<rom name="mpr-21644.37" size="4194304" crc="617aa65a" sha1="eb856645a8e587207452ddc7e0e2bdc9b8642af5"/>
		<rom name="mpr-21645.38" size="4194304" crc="71396f52" sha1="ef0d3068104e663143b42b7fd5f4c65d01b12a6b"/>
		<rom name="mpr-21646.39" size="4194304" crc="90fd9c87" sha1="75097e021b7b91502793e3e1833aa55d3adbb084"/>
		<rom name="mpr-21647.40" size="4194304" crc="cf87991f" sha1="8249e086d2ef5ded8a0544b0ddbd2328e3c64876"/>
		<rom name="mpr-21648.41" size="4194304" crc="30f974a1" sha1="03e2481b9af9083c3b97273819c0fcd5edc41bd4"/>
		<!--region name="sound_program"-->
		<rom name="epr-21657.21" size="524288" crc="7242e8fd" sha1="9712972d821e2eca8db6666693340aca884f4393"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-21629.22" size="4194304" crc="bc9701c4" sha1="df8b4deb16736461d5ae69a42404785f57a84d7f"/>
		<rom name="mpr-21630.24" size="4194304" crc="9f2deadd" sha1="964dea6c8f5e34c5682cd7ca207a853aab80306e"/>
		<rom name="mpr-21631.23" size="4194304" crc="299036c5" sha1="861f5d6579ee0fba1793140468194c2ef0fd0b7f"/>
		<rom name="mpr-21632.25" size="4194304" crc="ff162f0d" sha1="e62dcf68a4bfe8087d0ab508468fd016ace1f9c5"/>
		<!--region name="mpeg_program"-->
		<rom name="epr-21658.ic2" size="131072" crc="50bad8cb" sha1="83947cbf8f074e6f15055917502a77f198123efe"/>
		<!--region name="mpeg_music"-->
		<rom name="mpr-21649.ic18" size="4194304" crc="dac87f47" sha1="429734ba3d97162e175a074249baf7c7a1aecdee"/>
		<rom name="mpr-21650.ic20" size="4194304" crc="86d90123" sha1="1e90fb0242fbb032825684e763a5ebb329f63869"/>
		<rom name="mpr-21651.ic22" size="4194304" crc="81715565" sha1="533deefed3565e7373a0aa2d043ea10e43e78b71"/>
		<rom name="mpr-21652.ic24" size="4194304" crc="e7c8c9bf" sha1="76d8fa89aed86fff4d1ba704aeef96fd2c326bc9"/>
	</machine>

	<machine name="spikeout">
		<description>Spikeout (Export, Revision C)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21217c.20" size="2097152" crc="ea8c30ce" sha1="e076e32ba9134c63c7a5fb826eba4735774e3ab3"/>
		<rom name="epr-21216c.19" size="2097152" crc="867d3a0f" sha1="15ba12099eaa2cfd1d6cd985805df69c48441fb2"/>
		<rom name="epr-21215c.18" size="2097152" crc="e2878221" sha1="8c57efc942f6e091b7fbbed101c3a306b7368eed"/>
		<rom name="epr-21214c.17" size="2097152" crc="8dc0a85c" sha1="c75088fd0594964a4ed78b80a2585d3d89c85464"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-21137.4" size="8388608" crc="3572d417" sha1="cef3f4b6834276a07124359dced8aae902c1eb50"/>
		<rom name="mpr-21136.3" size="8388608" crc="b730fe50" sha1="abafcd5bec9aa7d8b550749aa6c2a48723238386"/>
		<rom name="mpr-21135.2" size="8388608" crc="f3fa7c50" sha1="5ad8bd436fa3523b79ff342d896ad05e305ab385"/>
		<rom name="mpr-21134.1" size="8388608" crc="65399935" sha1="ae9f6a462009e6e47f59bc6aa344ae691d0eebc9"/>
		<rom name="mpr-21141.8" size="8388608" crc="1d0763cb" sha1="4cc6b8b218399ed7ca0ee1b677896f120ae0aeac"/>
		<rom name="mpr-21140.7" size="8388608" crc="1390746d" sha1="618d80e714e9a47489674a8624e389bdfa09923a"/>
		<rom name="mpr-21139.6" size="8388608" crc="06d441f5" sha1="9e5a843143a3373c61bfda975a24b449b0a2c749"/>
		<rom name="mpr-21138.5" size="8388608" crc="a9a2de2c" sha1="102532458bdf600f32e9e45a57c51ed5a9c4f33a"/>
		<rom name="mpr-21145.12" size="4194304" crc="0e6a3ae3" sha1="718bad86461e592ce1d56bd3dc0090b83ed82355"/>
		<rom name="mpr-21144.11" size="4194304" crc="d93d778c" sha1="b6be5f37c1e40764f2831537603bd88afa872b27"/>
		<rom name="mpr-21143.10" size="4194304" crc="ddcada10" sha1="72a4d7a1bcd7e6745b7076f2a7945e8c7c51e68a"/>
		<rom name="mpr-21142.9" size="4194304" crc="da35cd51" sha1="6b89c79a4e207d4bb3fe36e918f41d09915facaa"/>
		<rom name="mpr-21149.16" size="4194304" crc="9e4ebe58" sha1="130e2c09528d57522fec70fe93d2de55558ee87f"/>
		<rom name="mpr-21148.15" size="4194304" crc="56d980ad" sha1="f4175e97e68ca2c29ec6cb18d9ffd5ff170a6f6f"/>
		<rom name="mpr-21147.14" size="4194304" crc="a1f2b73f" sha1="485bc11abd44826d00ac0c7e90cb72006cfa66e7"/>
		<rom name="mpr-21146.13" size="4194304" crc="85f55311" sha1="dc5529534e7702f05d48620fc9049289b7cbc9fb"/>
		<!--region name="vrom"-->
		<rom name="mpr-21154.26" size="4194304" crc="3b76f8e8" sha1="85773cdf1062ee0aed9b3cbc8a1a1b7dd2801afb"/>
		<rom name="mpr-21155.27" size="4194304" crc="aca19901" sha1="d375defaa65e35aaf3f0f149bb1763f02d796c7a"/>
		<rom name="mpr-21156.28" size="4194304" crc="5c9df226" sha1="00baf34ba2d4b57bf63b55386310ca6d6685fa96"/>
		<rom name="mpr-21157.29" size="4194304" crc="f6fb1279" sha1="be61d8be27500c9af5f7dc6333fa37c667f337f8"/>
		<rom name="mpr-21158.30" size="4194304" crc="61707554" sha1="62b2de8ce88a361b272fde4998766f29e5beafc7"/>
		<rom name="mpr-21159.31" size="4194304" crc="fcc791f5" sha1="03c66f65885f41766e860fdb5324226f4fb555f7"/>
		<rom name="mpr-21160.32" size="4194304" crc="b40a38d3" sha1="dec9590632b547a8eeb52528fa4f0b9f5f8bd769"/>
		<rom name="mpr-21161.33" size="4194304" crc="559063f0" sha1="f31a6d117550f1422bee76972c21bbdee6f3505d"/>
		<rom name="mpr-21162.34" size="4194304" crc="acc4b2e4" sha1="b3ab137b0712c4088daeed1ac0fa2eaedca85940"/>
		<rom name="mpr-21163.35" size="4194304" crc="653c54c7" sha1="cc5121215c3c511df03cfbddead06f6c09db849b"/>
		<rom name="mpr-21164.36" size="4194304" crc="902fd1e0" sha1="930fc166beb87ca4801c66fb4c6e92e59050892b"/>
		<rom name="mpr-21165.37" size="4194304" crc="50b3be05" sha1="016f5ba71f41b9cf358d22195b08319d86b95f78"/>
		<rom name="mpr-21166.38" size="4194304" crc="8f87a782" sha1="3631929f4d3dda71c3950a29a7d3135ecf4a9f57"/>
		<rom name="mpr-21167.39" size="4194304" crc="0f3994d0" sha1="a5cf583c7ea4e05bd9ca493ca7ba9e61cdc803cd"/>
		<rom name="mpr-21168.40" size="4194304" crc="c58be980" sha1="77e3d5109c6659e1839b56ca2fdb157cdfba4b6a"/>
		<rom name="mpr-21169.41" size="4194304" crc="aa3b2cc0" sha1="1c804e602f9227a4e553cd1a5dfbfebd04930c61"/>
		<!--region name="sound_program"-->
		<rom name="epr-21218.21" size="524288" crc="5821001a" sha1="f6bc416b77279670bc6c1c3a62f42faf9323387e"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-21150.22" size="4194304" crc="125201ce" sha1="b6347042e1482561c6d468b05dfa3de261736485"/>
		<rom name="mpr-21152.24" size="4194304" crc="0afdee87" sha1="2be20991a6d8fbee51dddc2dd0fbae7e43e5b3df"/>
		<rom name="mpr-21151.23" size="4194304" crc="599527b9" sha1="bc124f916a72c85a1f2a10ababc4254adc951697"/>
		<rom name="mpr-21153.25" size="4194304" crc="4155f307" sha1="420a7b9d1a4aca9ff31ff7af7c8cea00963756af"/>
		<!--region name="mpeg_program"-->
		<rom name="epr-21219.ic2" size="131072" crc="4e042b21" sha1="90937659702ddcda1bdbb623a38bf26c3b29f9d9"/>
		<!--region name="mpeg_music"-->
		<rom name="mpr-21170.ic18" size="4194304" crc="f51f7ce3" sha1="38b853b0545196e2c95822f572afb46a0a5d4c6c"/>
		<rom name="mpr-21171.ic20" size="4194304" crc="8d3bd5b6" sha1="42167dd53e4562869382ec1c8a00b69d1fd4602a"/>
		<rom name="mpr-21172.ic22" size="4194304" crc="be221e27" sha1="cf396d0145172a0492bf4203a7ff12c5c8480c0c"/>
		<rom name="mpr-21173.ic24" size="4194304" crc="ca7226d6" sha1="e15c6fb9dee91a42889cef350479b1964bf1e5df"/>
	</machine>

	<machine name="srally2">
		<description>Sega Rally 2 (Export)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20635.20" size="2097152" crc="7937473f" sha1="d5bb57a08019a4523f976c418526efffc6ef988b"/>
		<rom name="epr-20634.19" size="2097152" crc="45a09245" sha1="1e7e844d38e9cba59c2a7e6f2e6ca2bba2c8b352"/>
		<rom name="epr-20633.18" size="2097152" crc="f5a24f24" sha1="6f741bc53d51ff4b5535dbee35aa490f159945ec"/>
		<rom name="epr-20632.17" size="2097152" crc="6829a801" sha1="2aa3834f6a8c53f5db57ab52994b8ab3fde2d7c2"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20605.4" size="4194304" crc="00513401" sha1="c6ac665cea999dcf483e9837daefd7fcdd755043"/>
		<rom name="mpr-20604.3" size="4194304" crc="99c5f396" sha1="dc586591a684bde224704f8356640343eb7651b3"/>
		<rom name="mpr-20603.2" size="4194304" crc="ad0d8eb8" sha1="5bcd0a72b2d48d1834f296b7b37a56ae13c461fa"/>
		<rom name="mpr-20602.1" size="4194304" crc="60cfa72a" sha1="2cb9e16d50979461d39e0493273ee38d23900b45"/>
		<rom name="mpr-20609.8" size="4194304" crc="c03cc0e5" sha1="8ee99dd37587dd1aa24d746ef14180515306e5d9"/>
		<rom name="mpr-20608.7" size="4194304" crc="0c9b0571" sha1="2e13ab15d7fb6104316dc86770172269c8280306"/>
		<rom name="mpr-20607.6" size="4194304" crc="6da85aa3" sha1="04fce70fa69aca615e5b009be99f7a657070b0c0"/>
		<rom name="mpr-20606.5" size="4194304" crc="072498fd" sha1="f7804a7c2139901367b06823bf0a6472e24078a6"/>
		<rom name="mpr-20613.12" size="4194304" crc="2938c0d9" sha1="95c444ef0b53afd129d512f8a8961938b0fd703e"/>
